   1               		.file	"usbdrv.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.usbInit,"ax",@progbits
  19               	.global	usbInit
  21               	usbInit:
  22               	.LFB13:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0000 E9E6      		ldi r30,lo8(105)
  28 0002 F0E0      		ldi r31,hi8(105)
  29 0004 8081      		ld r24,Z
  30 0006 8260      		ori r24,lo8(2)
  31 0008 8083      		st Z,r24
  32               	.LSM2:
  33 000a E89A      		sbi 61-32,0
  34               	.LBB47:
  35               	.LBB48:
  36               	.LSM3:
  37 000c 8BE4      		ldi r24,lo8(75)
  38 000e 8093 0000 		sts usbTxStatus1+1,r24
  39               	.LBE48:
  40               	.LBE47:
  41               	.LSM4:
  42 0012 8AE5      		ldi r24,lo8(90)
  43 0014 8093 0000 		sts usbTxStatus1,r24
  44               	/* epilogue start */
  45               	.LSM5:
  46 0018 0895      		ret
  47               	.LFE13:
  49               		.section	.text.usbPoll,"ax",@progbits
  50               	.global	usbPoll
  52               	usbPoll:
  53               	.LFB12:
  54               	.LSM6:
  55 0000 1F93      		push r17
  56 0002 CF93      		push r28
  57 0004 DF93      		push r29
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.LSM7:
  61 0006 9091 0000 		lds r25,usbRxLen
  62               	.LVL0:
  63 000a 9350      		subi r25,lo8(-(-3))
  64               	.LSM8:
  65 000c 97FD      		sbrc r25,7
  66 000e 00C0      		rjmp .L4
  67               	.LSM9:
  68 0010 2091 0000 		lds r18,usbInputBufOffset
  69               	.LBB71:
  70               	.LBB72:
  71               	.LSM10:
  72 0014 8091 0000 		lds r24,usbRxToken
  73 0018 8D32      		cpi r24,lo8(45)
  74 001a 01F0      		breq .+2
  75 001c 00C0      		rjmp .L5
  76               	.LBB74:
  77               	.LSM11:
  78 001e 9830      		cpi r25,lo8(8)
  79 0020 01F0      		breq .+2
  80 0022 00C0      		rjmp .L5
  81               	.LBE74:
  82               	.LBE72:
  83               	.LBE71:
  84               	.LSM12:
  85 0024 CCE0      		ldi r28,lo8(12)
  86 0026 D0E0      		ldi r29,hi8(12)
  87               	.LVL1:
  88 0028 C21B      		sub r28,r18
  89 002a D109      		sbc r29,__zero_reg__
  90 002c C050      		subi r28,lo8(-(usbRxBuf))
  91 002e D040      		sbci r29,hi8(-(usbRxBuf))
  92               	.LBB91:
  93               	.LBB89:
  94               	.LBB73:
  95               	.LSM13:
  96 0030 83EC      		ldi r24,lo8(-61)
  97 0032 8093 0000 		sts usbTxBuf,r24
  98               	.LSM14:
  99 0036 8AE5      		ldi r24,lo8(90)
 100 0038 8093 0000 		sts usbTxLen,r24
 101               	.LSM15:
 102 003c 1092 0000 		sts usbMsgFlags,__zero_reg__
 103               	.LSM16:
 104 0040 8881      		ld r24,Y
 105 0042 8076      		andi r24,lo8(96)
 106 0044 01F0      		breq .L6
 107               	.LBE73:
 108               	.LBE89:
 109               	.LSM17:
 110 0046 CE01      		movw r24,r28
 111 0048 0E94 0000 		call usbFunctionSetup
 112               	.LVL2:
 113 004c 282F      		mov r18,r24
 114               	.LVL3:
 115 004e 00C0      		rjmp .L7
 116               	.LVL4:
 117               	.L6:
 118               	.LBB90:
 119               	.LBB88:
 120               	.LBB75:
 121               	.LBB76:
 122               	.LSM18:
 123 0050 40E0      		ldi r20,lo8(usbTxBuf+9)
 124 0052 50E0      		ldi r21,hi8(usbTxBuf+9)
 125               	.LVL5:
 126               	.LSM19:
 127 0054 9A81      		ldd r25,Y+2
 128               	.LVL6:
 129               	.LSM20:
 130 0056 1092 0000 		sts usbTxBuf+9,__zero_reg__
 131               	.LBB77:
 132               	.LSM21:
 133 005a 8981      		ldd r24,Y+1
 134               	.LVL7:
 135               	.LSM22:
 136 005c 8823      		tst r24
 137 005e 01F4      		brne .L8
 138               	.LBB78:
 139               	.LSM23:
 140 0060 1092 0000 		sts usbTxBuf+10,__zero_reg__
 141 0064 22E0      		ldi r18,lo8(2)
 142               	.LVL8:
 143 0066 00C0      		rjmp .L9
 144               	.LVL9:
 145               	.L8:
 146               	.LBE78:
 147               	.LSM24:
 148 0068 8530      		cpi r24,lo8(5)
